insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2428 Dracontian Keys', 'Gig harbor, , 39638', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('890 Familiarizingly Dale ', 'Zap, , 94948', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1904 Akelas Lcks', 'Hooper bay, , 29118', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('679 Reductions Flds', 'Yadkinville, s, 27775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('523 Wiry-stemmed Prt', 'Timmonsville, , 54865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('769 Lophiid Pine', 'Opheim, , 91354', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('866 Sattar Vally', 'East hartland, , 69914', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('844 Schweitzer Fry', 'Richey, , 75952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1684 Jaquesian Juncton', 'Slinger, , 58875', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1665 Minkes Orchrd', 'Beaver meadows, , 35026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1433 Demidog Lakes', 'Verplanck, , 40189', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('911 Skerry Medows', 'Willits, , 73767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2886 Somatology Hts', 'North vernon, t, 65879', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2932 Valorie Tunel', 'Greenvale, , 82419', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('761 Depilatories Spngs', 'Grover beach, , 41897', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1408 Physostome Point', 'Mimbres, e, 51177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2073 Overcrowdedness Grove', 'Cedarville, , 88029', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('135 Rescuing Bayou', 'Santa paula, , 80873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('872 Bobby Circle', 'Wytheville, a, 14621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('726 Stech Anex', 'Flatwoods, , 69421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('781 Curriery Lodge', 'New hope, t, 39184', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2393 Woodship Commons', 'Beaver springs, , 95014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1835 Wizard Bayoo', 'Kunkletown, , 38066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2831 Profaculty Byp', 'Seiling, t, 93524', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('382 Xanthinthique Sumit', 'Mertzon, , 59143', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('995 Antagonizes Camp', 'Apple valley, , 77310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1149 Redrock Pine', 'Waite, , 36347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('475 Froh Club', 'Prinsburg, , 69403', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2268 Shuteye Flats', 'Summerhill, , 25804', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('976 Rascalism Div', 'South bethlehem, , 24007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1731 Sunquake Crk', 'Douglass, , 49240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('435 Entomostracan Vsta', 'Mattawa, , 62041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1790 Mudee Frway', 'Craftsbury common, , 12839', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('262 Incommunicableness Lgt', 'Senecaville, , 79158', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2128 Scoff Trlrs', 'Harrah, , 27224', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2883 Protohymenoptera Via', 'Palestine, , 80857', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2293 Cenci Mtin', 'Boyers, , 37775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('372 Ensandal Boulv', 'Grizzly flats, , 28222', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1080 Occupable Mssn', 'Piffard, , 37124', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1217 Immane Stra', 'Cadott, , 40497', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2544 Jobber Holw', 'Bodega, , 16080', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1546 Mitotic Blf', 'Eros, , 34240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1577 Affidavit Pike', 'Bountiful, , 98524', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('717 Sexpots Roads', 'Brewster, , 32457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('411 Clean-boled Lndg', 'Pleasant plains, t, 82199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1388 Threatfulness Trlrs', 'West farmington, , 69851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('436 Coater Curve ', 'Lake wales, a, 45481', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('494 Prospectively Trace', 'Forsyth, , 71454', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('7 Balopticon Pkwy', 'Branson, , 59558', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1073 Poignant Alley', 'Argonne, , 15587', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1486 Grammar-school Frst', 'Bakerton, , 73142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2164 Glutton Centr', 'Old station, , 63280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1437 Intraday Expy', 'Jim falls, , 32712', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('546 Superincomprehensible Vist', 'Howard, , 39671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('372 Espy Circ', 'Ellerslie, , 95480', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2778 Unconfected Fords', 'Villisca, , 69302', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1182 Gracelike Mews', 'Southern md facility, , 27002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('185 Smooth-handed Ldg', 'Columbia city, , 43694', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1026 Corncracker Corner', 'Ogdensburg, , 38044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1755 Guiltlessness Manors', 'Vassar, , 81927', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('804 Quasi-angelic Bypass', 'Saint marks, , 31362', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1074 Jawtwister Tunnl', 'Seaboard, , 78347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2412 Retrocopulation Spur', 'Watauga, , 47078', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('127 Diasystem Expressway', 'Range, , 26665', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('358 Killona Squares', 'Blairsden-graeagle, a, 35861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2722 Agapemone Skyway', 'Ashtabula, , 45056', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2442 Roysters Prt', 'Olmitz, , 15018', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2131 Tufting Alley', 'Moscow mills, , 74129', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2005 Unhaziness Prr', 'Grove city, , 17547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1086 Smutchin View', 'Central bridge, t, 10183', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2442 Saffrontree Fort', 'Normantown, , 61129', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('126 Magnetometers Rpd', 'Plummer, , 81715', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2042 Bivalve Blvd', 'Trosky, , 78535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('462 Overtimbered Path', 'Belcher, , 39474', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1283 Unexpectably Views', 'Solano, , 34906', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('616 Henn Mills', 'Saverton, , 29520', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('933 Red-tapery Mountin', 'South strafford, , 56764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2313 Disenamor Mntn', 'Heavener, , 47765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2112 Msgm Aly', 'Depauw, t, 52988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('980 Problematical Hrbor', 'Reads landing, s, 33631', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2488 Sclerometer Lgt', 'Cobb, , 93461', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2542 Multiseptate Squares', 'Trail city, , 91407', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('785 Sulphurating Radiel', 'Dunedin, , 52217', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1754 Nicotinism Blvd', 'Tignall, , 28813', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1359 Hypopetaly Courts', 'Bracey, , 41298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2518 Throwaway Ridges', 'Albert lea, , 28474', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2186 Bethsaida Prairie', 'Sabattus, s, 78378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1309 Nincompoop Avenu', 'Pittsburgh, , 62069', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('402 Technographic Villiage', 'Stuttgart, , 59322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2079 Voyage Loops', 'Del rio, , 12453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('851 Pfd Lk', 'Cobden, , 93177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1100 Syllabubs Pikes', 'Paron, t, 31119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1653 Diagrammatic Mtin', 'Pershing, , 93117', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('208 Ack-ack Shore', 'Jonesboro, a, 70162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2300 Organographist Vis', 'Amalia, , 93459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1821 Uncomplexly Rnchs', 'Counselor, , 36313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('61 Colostrous Frk', 'Listie, , 39526', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('841 Alarmist Rdge', 'Sierra city, s, 17106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('963 Precharted Vista', 'Harrell, , 37971', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2603 Divertor Br', 'Snow, , 55634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2053 Antimedicative Freeway', 'Tunbridge, , 33446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('231 Hydromantical Lndg', 'Bridgewater corners, , 81964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1466 Balancers Vista', 'Bleiblerville, , 53000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2820 Ganglionectomy Driv', 'Coffman cove, , 36585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1847 Dendrography Estate', 'Sand fork, , 30129', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1858 Ampuls Lcks', 'Pease, , 76761', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2386 Frizz Trails', 'Agua dulce, s, 41661', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1311 Prechecks Tunls', 'New bethlehem, , 72744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2608 Tagala Cir', 'Lake panasoffkee, , 95187', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2221 Nedrah Dv', 'Rices landing, , 26637', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1057 Cabirean Turnpk', 'Oglala, , 55102', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2535 Competently Loop', 'Op, , 66805', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2599 Sore-pressedsore-taxed Dr', 'Unalaska, , 32936', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1786 Transshiped Crssng ', 'Nogal, , 73013', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1313 Nondivorce Knls', 'Burghill, , 39528', '');
