insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1542 Rims Tunnels', 'Amagon, Pw, 51352', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2149 Ivesdale Green', 'Iron station, Mi, 65207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1792 Interdenominationalism Cswy', 'The plains, Sc, 20403', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2186 Pericline Squares', 'Franconia, Oh, 48226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1662 Unnasally Ally', 'Noxon, Fl, 32668', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('858 Aleuronic Grdn', 'Ackley, , 73149', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('228 Chalcophanite Vlly', 'Wauna, Il, 95418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2831 Matins Divide', 'Wallingford, Tx, 40530', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('66 Subaerate Ramp', 'Ryde, Pr, 71980', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1070 Milk-and-wateriness Rnch', 'Guy, Nc, 76441', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1003 Helicopts Pine', 'Schofield, Va, 62479', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1726 Strong-flavored Stravenue', 'Gloucester, Mn, 74448', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('797 Demoralizes Extn', 'South willington, Pa, 60644', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('203 Unmistrustfully Pike', 'Model, Ak, 29943', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2477 Wayzata Spurs', 'Birnamwood, Vi, 21000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('961 Net Prairie', 'Townsend, Oh, 61512', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('621 Solid-gold Prairie', 'Wamsutter, Fl, 45156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2499 Interganglionic Brg', 'Log lane village, Co, 21975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('252 Erupt Missn', 'Blachly, Wa, 81020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2259 Sociologese Orchrd', 'Hudgins, Nj, 58956', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1437 Draffsack Villag', 'New carlisle, Mo, 78486', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('760 Marbrinus Crossroad', 'Gibbsboro, Ct, 50437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('683 Deciding Ferry', 'State line, Gu, 27036', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2436 Mccormick Grden', 'Sherrill, Nd, 24865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('298 Nephi Extn', 'Fabius, Ny, 29008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1535 Vomituses Hway', 'Southwest, Ap, 89986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1925 Antipragmatically Boulv', 'Schoolcraft, Id, 32588', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('405 Holgate Forg', 'Metamora, Wa, 65674', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('461 Theme Ridge', 'Pinebluff, Wi, 30618', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1163 Euchloric Hiwy', 'Old washington, Id, 41464', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1119 Intuiting Avenue', 'Madawaska, Vt, 44750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1637 Triflet Roads', 'Tuxedo park, Ut, 29198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2991 Unstraps Riv', 'Ewing, Pa, 86767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2400 Dicotyledons Allee', 'Branch, La, 14328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('599 Unabusively Green', 'Antimony, Il, 89230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1261 Coronillin Knoll', 'Cutler, Ne, 48025', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2488 Akra Crcl', 'Maricopa, Ca, 51544', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2414 Chicalote Frk', 'Fremont center, Ks, 29524', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2040 Boneshave Cape', 'Mexia, Nh, 35769', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1215 Giusto Grove', 'Redding ridge, Pw, 46537', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1283 All-comfortless Points', 'Saint anne, Ar, 61311', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1600 Swope Lndg', 'Newtonsville, Nv, 24682', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1144 Logotype Forges', 'Topinabee, Ct, 90353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2743 Undeadly Crossroads', 'Twin city, Nd, 46530', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('340 Delimit Forges', 'Zavalla, Ut, 42089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1479 Benshi Pine', 'Old bridge, , 92337', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2655 Blackjack Estates', 'Era, Ma, 59956', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2038 Agnations Lights', 'Kirbyville, Gu, 61125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2532 Roads Stn', 'Syria, Ca, 53186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('867 Unjealoused Byps', 'Norge, Wy, 84226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1152 Supinated Cen', 'Shelburn, Al, 52695', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2776 Discoglossid Div', 'Kirkville, Nm, 31249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2082 Tilden Junctions', 'Foss, Mi, 14061', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('502 Costards Vlgs', 'Annandale, La, 98356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2214 Counter-fissure Boul', 'Dunnellon, Nj, 13905', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1856 Thester Corner', 'North smithfield, Me, 72426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1134 Unloyal Plz', 'Marrero, Wv, 73461', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2405 Bsornhort Rnchs', 'Saratoga springs, Ky, 57007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('818 Nonprofiteering Radiel', 'Sabin, Nm, 59319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1238 Menedez Vista', 'New springfield, Wa, 15851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Smooth-working Wall', 'Ellenburg center, Ms, 56379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2740 Samlets Avn', 'Niagara, Ms, 78564', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('108 Alisier Ter', 'West rupert, Mh, 90881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2868 Sawings Frway', 'Palo alto, Me, 60578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1466 Clericals Ldg', 'Sumava resorts, Vi, 30873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1588 Defiant Landing', 'Bethlehem, Ak, 96898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('737 Nonvarieties Prt', 'Ojai, Ap, 45880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('207 Jaynell Freewy', 'Lerna, Co, 63676', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2129 Quiinaceous Allee', 'Cle elum, Ut, 58014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2718 Erastianism Unions', 'Gnadenhutten, Nd, 51765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('877 Naive Clfs', 'Helix, Sc, 35241', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1072 Nut-cracking Radial', 'North windham, Vt, 21727', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('271 Guanabara Paths', 'Bonnyman, La, 52641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('768 Transthoracically Point', 'Penobscot, Nd, 25708', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('186 Lycanthropia Port', 'Quaker city, Ae, 18270', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1278 Illustrator Lights', 'Martindale, Ks, 34939', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1670 Tourmaliniferous Islands', 'Wallops island, Nm, 26207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1135 Maunge Divide', 'Burnsville, Nv, 54988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('368 Unwrinkling Walks', 'Temperanceville, Id, 72173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2751 Holstered Frry', 'Agra, Vi, 97240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('576 Minette Ferry', 'Staley, Vt, 98976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('788 Dsw Tracks', 'Big laurel, Md, 69505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2887 Amorphism Pkwys', 'Crows landing, Me, 41898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('595 Gibetting Rnchs', 'Burwell, Va, 57976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2920 Whitewashes Cpe', 'Crystal river, Mn, 38706', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('628 Footfall Strm', 'Saint martinville, Ap, 15215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2100 Unhats Pkwys', 'Blaine, Tx, 21093', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Socialise Summit', 'Nickerson, Me, 64310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1212 Teratism Gatewy', 'St thomas, Az, 69583', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2128 Pandemonism Trak', 'Trent, Ar, 95893', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1048 Roach-bellied View', 'Blythe, Wy, 15638', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('546 Hypoplastron Vlly', 'Deep gap, Wy, 38595', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1865 Ejusd Fork', 'Fort belvoir, Me, 27515', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1523 Set-up Strm', 'Juliaetta, Ae, 41111', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1420 Arianrhod Junctions', 'Peacham, Pr, 86820', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('922 Martini Well', 'Tupper lake, Sd, 34492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('695 Halke Lf', 'Rhodesdale, Nv, 69299', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1056 Lochometritis River', 'Chimacum, Ky, 68369', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1179 Perfectation Drives', 'Potosi, Mp, 29058', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2668 Yahwism Vill', 'North haven, Sc, 36973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('106 Gets Hls', 'Vintondale, La, 22314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2752 Undegenerative Well', 'Poplar bluff, Ap, 18082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1757 Unmediatized Falls', 'Takotna, La, 53289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('593 Bead-rubies Boulevard ', 'Gladwyne, Ga, 34175', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('148 Lurid Crossing ', 'New york, Gu, 21514', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1825 Psycholeptic Vist', 'Bradfordsville, Mt, 87397', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('766 Halterproof Harbr', 'Ringle, Ok, 28281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('81 Kitchie Knolls', 'Green sea, Gu, 21249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2602 Speechmaker Lights', 'Hammond, Ri, 84652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('223 Stereogastrula Dr', 'New straitsville, Il, 64740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2140 Cavated Shrs', 'Eastpointe, Or, 28345', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2713 Mycologists Express', 'Cheyenne, Hi, 34161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1814 Eurocommunism Forests', 'Greens farms, Hi, 26780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1748 Pozzolans Trails', 'Whitfield, Il, 73783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('504 Chebec Vist', 'Kelley, Ms, 74478', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2666 Hot-air-heat Bridge', 'Osage, Va, 59827', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1915 Scarabaeus Burgs', 'Wrightwood, Mt, 11397', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('231 Cherimoya Ct', 'Humeston, Mo, 66714', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('70 Unschemed Frt', 'Moorefield, Ar, 61838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2623 Lordsburg Ter', 'Cornwall on hudson, Ga, 24770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2557 Praelects Curve ', 'Rowley, Fl, 88977', '');
