insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1903 Kismetic Manor', 'Park river, Sd, 30385', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2978 Unmarbled Crk', 'Piney woods, Pr, 80315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1834 Uncallower Lodge', 'Bowdoin, Ny, 49106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1447 Concitizen Lights', 'Deptford, Vi, 26866', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('676 Distasteful Expr', 'Elizaville, Wv, 76197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1057 Polemics Shoal', 'Datil, La, 25194', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2279 Saire Tunl', 'Ridgefield, Va, 44447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1991 Nonjuristical Boulevard ', 'Eaton, Ar, 87264', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('428 Ever-widening Holws', 'Blountsville, Pa, 81096', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('368 Baleise Cp', 'Benson, Mo, 42931', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('625 Droner Gardens', 'Plantsville, Pa, 34831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2896 Flashness Kys', 'Oceanside, La, 26534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('181 Gangdom Center', 'Milwaukee, De, 34279', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('116 Crose Well', 'Hope hull, Mt, 53841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2157 Gorgers Shls', 'West poland, Wa, 91173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('419 Lumbermen Roads', 'Alamance, Co, 32347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('193 Prefiction Flds', 'Rock hall, , 85036', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1057 Megawords Drv', 'Fort lupton, , 72856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2365 Unmoisten Cts', 'La mirada, La, 58239', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('343 Urethrosexual Isles', 'Leoma, Vt, 69169', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('797 Guillema Smt', 'Seagoville, Mp, 12488', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('112 Platypygous Grdns', 'Pine mountain, Ct, 39879', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('848 Periamygdalitis Fwy', 'Fentress, Mo, 70990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('91 Arnhem Flats', 'Van alstyne, Al, 77314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('11 Sectism Avenue', 'Helenwood, Va, 84149', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2760 Hoboken Anx', 'Port penn, Pr, 36438', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2845 Flatworm Hiway', 'Lewiston, Hi, 36300', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('369 Bunoselenodont Viaduct', 'East bank, Ct, 34089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2844 Carmita Ext', 'Lemoore, Nj, 28937', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2187 Holograms Dl ', 'Mooreville, Ar, 57501', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1279 Rudderhole Hrbor', 'S coffeyville, Ae, 45804', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('458 Yohimbi Neck', 'Mather, Ne, 64385', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2438 Trudges Parkwy', 'Barnsdall, Ae, 38519', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Pottle-bellied Grove', 'Villa rica, In, 50331', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1187 Low-low Driv', 'Belchertown, Tx, 42513', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('247 Torbanite Well', 'Kellerman, Ny, 13308', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1397 Shantylike Skyway', 'Isle of springs, Ca, 53257', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1480 Unsustainably Gatewy', 'Rice lake, Wy, 60664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2288 Olenta Plns', 'Mattoon, Il, 65247', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1399 Mazourkas Hl', 'Lengby, Mn, 59936', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1383 Ginglymodi Stravenue', 'Atoka, Ca, 92546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('847 Electroing Valleys', 'Broad brook, Nv, 74070', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1636 Superlucky Exp', 'Nemaha, Ak, 36315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1643 Idiothermous Row', 'Rockaway beach, Fl, 99113', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2500 Significand Fort', 'North thetford, Md, 36131', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2619 Dithyrambs Fry', 'Gibsland, Ri, 23347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2627 Xn. Vill', 'Mack, , 89872', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2020 Subj Mall', 'Pigeon falls, Ri, 90722', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('26 Unbeautifully Streets', 'Elkton, Hi, 40786', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2171 Disennui Grdn', 'Revelo, In, 88856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2746 Classily Jctn', 'Marenisco, Nm, 67901', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('771 Metasthenic Cir', 'Pine, , 51254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('377 Coneflower Neck', 'Kawkawlin, Mt, 19945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('137 Adapa Curve ', 'Kaplan, Ct, 48169', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('418 Enameling Pass', 'Brodnax, La, 62394', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('919 Pleuroperitoneum Trak', 'Bismarck, Nd, 79841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('477 Mbaya Vista', 'Tujunga, Ks, 59699', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2985 Sharp-nosedly Shl', 'Hardtner, Il, 13406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('815 Nonprofitablely Prts', 'Lotus, Mo, 45808', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2859 Value Ln', 'Green village, Dc, 12748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1375 Snudgery Estates', 'Wasco, Fm, 86180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1388 Pyramided Rue', 'Laton, La, 56741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('419 Debenzolize Hts', 'Juda, Mo, 76227', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2007 Chondr- Street', 'Christmas, , 63231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2219 Lacers Sqr', 'Maynardville, La, 51460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2480 Soilborne Vlys', 'Delta, Nc, 64172', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('331 Plushlike Crssng ', 'Huntly, Vt, 42181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1796 Elaeagnaceae Villg', 'Greens farms, Wv, 14094', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2149 Absoluter Falls', 'Northway, Wy, 54260', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1162 Normalie Arcade ', 'Oakland, Ga, 82338', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2688 Stethoscope Flat', 'Okarche, Ms, 21362', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('392 Florina Ldge', 'Bridge city, Ia, 20185', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2602 Arthralgia Hl', 'Cedar lane, Az, 87886', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('255 Dispeaceful Brdge', 'Stillwater, Ct, 51017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1449 Annexationism Gtway', 'Hagarstown, , 93250', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('455 Deranges Manors', 'Midville, Nh, 27038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2305 Stirrage Driv', 'Sandusky, Al, 46444', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('513 Camborne-redruth Dr', 'Rock creek, Ne, 40165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2051 Silking Pr', 'Corder, De, 59293', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2331 Somatological Annex', 'Collinsville, Sc, 32809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2524 Confuting Blf', 'Isle la motte, Il, 74878', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1176 Fourieristic Harbors', 'Munfordville, La, 42082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2770 Pentactine Canyn', 'Orefield, Vi, 70192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2893 Dix Rest', 'Oneco, Ct, 49280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1156 Unproving Burg', 'Marceline, Sc, 91510', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1013 Brooders Radiel', 'Chebeague island, Vi, 35146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1242 Half-fictitious Vl', 'West alton, , 60910', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Oversmoothly Walks', 'Chicago heights, Ms, 73437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2789 Glareproof Bottm', 'South deerfield, Tx, 70908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1889 Pigsconce Shoal', 'Poyen, Ny, 84360', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('536 Spirochaetotic Clb', 'Flagstaff, Tx, 99886', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2918 Caban Tunel', 'Orlinda, La, 84081', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('200 Comminating Shrs', 'Silver plume, Md, 21192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('122 Molompi Rd', 'Four lakes, Id, 46664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1706 Chestily Holw', 'Lemon grove, Tn, 57454', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1619 Cttc Keys', 'Center line, Gu, 20565', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1500 Unvaulting Bottom', 'Colfax, Ap, 22538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2472 Esro Ally', 'Marfa, Oh, 94887', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1111 Four-minute Pkwys', 'Brasstown, De, 26315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2476 Veeps Villiage', 'Sunapee, Pr, 71561', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2312 Triglyphal Bypass', 'Conifer, Ok, 14684', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1844 Radiosymmetrical Forg', 'Wagner, Nd, 48883', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('582 Planetesimal Ridges', 'Rosalie, Ut, 67782', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2752 Four-ply Views', 'Burtonsville, Il, 27281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2506 Twice-bought Prk', 'Little neck, Oh, 19911', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1043 Penetrativity Mtin', 'Whiteclay, Ma, 44621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1891 Rumminess Ext', 'Pegram, Me, 80711', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('407 Mehrdad Lgt', 'Etsu, Ap, 35814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('63 Backbends Ter', 'Keithville, Dc, 98083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2986 Burberries Mnr', 'Dewart, Fl, 56122', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('643 Charbonnier Cir', 'Walhonding, Vt, 57323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('212 Hemiglyph Summit', 'Amawalk, Ri, 64353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('442 Peneplain Anex', 'Airway heights, Nm, 48096', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1910 Quasi-amateurishly Tunnel', 'Slu, Sd, 34426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1116 Interproducing Sumitt', 'East stroudsburg, Ne, 33410', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2296 World-naming Hts', 'Cooper landing, Ms, 36268', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2897 Demi-ostade Jcts', 'Vinegar bend, Me, 25672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('76 Ensheathes Vlly', 'Beloit, Or, 81775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2238 Husht Rest', 'Adrian, Ak, 92357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2868 Unrelegated Sumitt', 'New florence, Ma, 16233', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('963 Embodying Annx', 'Cactus, Md, 59298', '');
